!SESSION 2018-06-24 18:12:51.586 -----------------------------------------------
eclipse.buildId=v6.1.0
java.version=1.8.0_65
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=ja_JP
Command-line arguments:  -os win32 -ws win32 -arch x86

This is a continuation of log file E:\GitLocalRepository\AliCe\Src\.metadata\.bak_0.log
Created Time: 2018-06-24 18:12:54.807

!ENTRY org.eclipse.ui 2 0 2018-06-24 18:12:54.811
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-06-24 18:12:54.811
!MESSAGE Commands should really have a category: plug-in='com.renesas.cdt.core', id='com.renesas.cdt.managedbuilder.ui.commands.RenesasBuildOptionSettingsCommand', categoryId='com.renesas.cdt.quick.option.commands.category'

!ENTRY org.eclipse.launchbar.core 2 0 2018-06-24 18:12:54.931
!MESSAGE Enablement expression is missing for descriptor type org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2018-06-24 18:12:54.935
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.ui 2 0 2018-06-24 18:12:55.251
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-06-24 18:12:55.251
!MESSAGE Commands should really have a category: plug-in='com.renesas.cdt.core', id='com.renesas.cdt.managedbuilder.ui.commands.RenesasBuildOptionSettingsCommand', categoryId='com.renesas.cdt.quick.option.commands.category'

!ENTRY org.eclipse.ui 4 0 2018-06-24 18:12:55.834
!MESSAGE The proxied handler for 'org.eclipse.equinox.internal.p2.ui.sdk.InstallNewSoftwareHandler' could not be loaded
!STACK 1
org.eclipse.core.runtime.CoreException: Plug-in com.renesas.cdt.core was unable to load class org.eclipse.equinox.internal.p2.ui.sdk.InstallNewSoftwareHandler.
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.throwException(RegistryStrategyOSGI.java:194)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2018-08-31 16:16:16.258
!MESSAGE スレッド 'Java インデックス作成' tid=27 (WAITING)
待機中: org.eclipse.jdt.internal.core.search.indexing.IndexManager@01e3c84e
!STACK 0
java.lang.Exception: スタック・トレース
	at java.lang.Object.wait(Native Method)
	at java.lang.Object.wait(Object.java:502)
	at org.eclipse.jdt.internal.core.search.processing.JobManager.run(JobManager.java:371)
	at java.lang.Thread.run(Thread.java:745)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2018-08-31 16:16:16.258
!MESSAGE スレッド 'Worker-4' tid=26 (RUNNABLE)
!STACK 0
java.lang.Exception: スタック・トレース
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.socketRead(SocketInputStream.java:116)
	at java.net.SocketInputStream.read(SocketInputStream.java:170)
	at java.net.SocketInputStream.read(SocketInputStream.java:141)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:246)
	at java.io.BufferedInputStream.read1(BufferedInputStream.java:286)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:345)
	at sun.net.www.http.HttpClient.parseHTTPHeader(HttpClient.java:704)
	at sun.net.www.http.HttpClient.parseHTTP(HttpClient.java:647)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream0(HttpURLConnection.java:1536)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1441)
	at java.net.HttpURLConnection.getResponseCode(HttpURLConnection.java:480)
	at com.renesas.tools.smartbrowser.internal.rssreader.RssDownloader.getRedirectUrl(RssDownloader.java:107)
	at com.renesas.tools.smartbrowser.internal.rssreader.RssDownloader.execute(RssDownloader.java:80)
	at com.renesas.tools.smartbrowser.internal.rssreader.RssDownloader.downloadRssFile(RssDownloader.java:64)
	at com.renesas.tools.smartbrowser.internal.rssreader.RssReaderManager.download(RssReaderManager.java:148)
	at com.renesas.tools.smartbrowser.internal.rssreader.RssReaderManager.pollNews(RssReaderManager.java:104)
	at com.renesas.tools.smartbrowser.internal.notification.StartupJob.run(StartupJob.java:56)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2018-08-31 16:16:16.259
!MESSAGE スレッド 'Worker-2' tid=24 (RUNNABLE)
!STACK 0
java.lang.Exception: スタック・トレース
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at org.eclipse.core.internal.filesystem.local.LocalFile.openInputStream(LocalFile.java:389)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:853)
	at org.eclipse.core.internal.resources.File.getContents(File.java:277)
	at org.eclipse.core.internal.resources.File.getContents(File.java:268)
	at org.eclipse.cdt.internal.core.model.CModelManager.createBinaryFile(CModelManager.java:742)
	at org.eclipse.cdt.internal.core.model.BinaryRunner$Visitor.visit(BinaryRunner.java:227)
	at org.eclipse.core.internal.resources.Resource$1.visitElement(Resource.java:84)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:82)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:87)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:87)
	at org.eclipse.core.internal.watson.ElementTreeIterator.iterate(ElementTreeIterator.java:129)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:94)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:52)
	at org.eclipse.cdt.internal.core.model.BinaryRunner$1.run(BinaryRunner.java:121)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2018-08-31 16:16:16.260
!MESSAGE スレッド 'EMF Reference Cleaner' tid=17 (RUNNABLE)
!STACK 0
java.lang.Exception: スタック・トレース
	at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:138)
	at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:164)
	at org.eclipse.emf.common.util.CommonUtil$1ReferenceClearingQueuePollingThread.run(CommonUtil.java:70)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2018-08-31 16:16:16.261
!MESSAGE スレッド 'Worker-JM' tid=16 (WAITING)
待機中: java.util.ArrayList@01bd4951
!STACK 0
java.lang.Exception: スタック・トレース
	at java.lang.Object.wait(Native Method)
	at org.eclipse.core.internal.jobs.InternalWorker.run(InternalWorker.java:59)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2018-08-31 16:16:16.261
!MESSAGE スレッド 'Finalizer' tid=3 (RUNNABLE)
!STACK 0
java.lang.Exception: スタック・トレース
	at java.net.Socket.toString(Socket.java:1569)
	at org.eclipse.ecf.provider.filetransfer.events.socket.AbstractSocketWrapper.toString(AbstractSocketWrapper.java:213)
	at org.eclipse.ecf.internal.provider.filetransfer.httpclient4.CloseMonitoringSocket.close(CloseMonitoringSocket.java:42)
	at org.apache.http.impl.SocketHttpClientConnection.shutdown(SocketHttpClientConnection.java:223)
	at org.apache.http.impl.conn.DefaultClientConnection.shutdown(DefaultClientConnection.java:164)
	at org.apache.http.impl.conn.SingleClientConnManager$PoolEntry.shutdown(SingleClientConnManager.java:410)
	at org.apache.http.impl.conn.SingleClientConnManager.shutdown(SingleClientConnManager.java:352)
	at org.apache.http.impl.conn.SingleClientConnManager.finalize(SingleClientConnManager.java:142)
	at java.lang.System$2.invokeFinalize(System.java:1270)
	at java.lang.ref.Finalizer.runFinalizer(Finalizer.java:98)
	at java.lang.ref.Finalizer.access$100(Finalizer.java:34)
	at java.lang.ref.Finalizer$FinalizerThread.run(Finalizer.java:210)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2018-08-31 16:16:16.262
!MESSAGE スレッド 'Thread-6' tid=38 (TIMED_WAITING)
!STACK 0
java.lang.Exception: スタック・トレース
	at java.lang.Thread.sleep(Native Method)
	at org.eclipse.equinox.internal.p2.updatechecker.UpdateChecker$UpdateCheckThread.run(UpdateChecker.java:68)
!SUBENTRY 1 org.eclipse.ui.monitoring 1 0 2018-08-31 16:16:16.262
!MESSAGE Sample at 16:16:16.228 (+0.436s)
スレッド 'main' tid=1 (RUNNABLE)
!STACK 0
java.lang.Exception: スタック・トレース
	at java.io.WinNTFileSystem.getLength(Native Method)
	at java.io.File.length(File.java:974)
	at org.eclipse.osgi.framework.util.SecureAction.length(SecureAction.java:151)
	at org.eclipse.osgi.storage.bundlefile.FileBundleEntry.getSize(FileBundleEntry.java:64)
	at org.eclipse.osgi.storage.bundlefile.BundleEntry.getBytes(BundleEntry.java:91)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findClassImpl(ClasspathManager.java:566)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClassImpl(ClasspathManager.java:538)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:525)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:325)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:345)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:423)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:372)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:364)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:161)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at com.renesas.cg.core.CGProjectDatas.<init>(CGProjectDatas.java:20)
	at com.renesas.cg.core.ProjectManager.getCGProjectDatas(ProjectManager.java:398)
	at com.renesas.cg.core.ProjectManager.hasCodeGenerator(ProjectManager.java:383)
	at com.renesas.cg.navagator.CodeGeneratorNavagatorContent.getChildren(CodeGeneratorNavagatorContent.java:55)
	at org.eclipse.ui.internal.navigator.extensions.SafeDelegateTreeContentProvider.getChildren(SafeDelegateTreeContentProvider.java:95)
	at org.eclipse.ui.internal.navigator.extensions.SafeDelegateTreeContentProvider.getChildren(SafeDelegateTreeContentProvider.java:241)
	at org.eclipse.ui.internal.navigator.extensions.SafeDelegateTreeContentProvider.getChildren(SafeDelegateTreeContentProvider.java:93)
	at org.eclipse.ui.internal.navigator.NavigatorContentServiceContentProvider$1.run(NavigatorContentServiceContentProvider.java:157)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.navigator.NavigatorContentServiceContentProvider.internalGetChildren(NavigatorContentServiceContentProvider.java:143)
	at org.eclipse.ui.internal.navigator.NavigatorContentServiceContentProvider.getChildren(NavigatorContentServiceContentProvider.java:129)
	at org.eclipse.jface.viewers.AbstractTreeViewer.getRawChildren(AbstractTreeViewer.java:1365)
	at org.eclipse.jface.viewers.TreeViewer.getRawChildren(TreeViewer.java:341)
	at org.eclipse.jface.viewers.StructuredViewer.getFilteredChildren(StructuredViewer.java:907)
	at org.eclipse.jface.viewers.AbstractTreeViewer.getSortedChildren(AbstractTreeViewer.java:621)
	at org.eclipse.jface.viewers.AbstractTreeViewer.lambda$0(AbstractTreeViewer.java:815)
	at org.eclipse.jface.viewers.AbstractTreeViewer$$Lambda$80/19562883.run(Unknown Source)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70)
	at org.eclipse.jface.viewers.AbstractTreeViewer.createChildren(AbstractTreeViewer.java:795)
	at org.eclipse.jface.viewers.TreeViewer.createChildren(TreeViewer.java:596)
	at org.eclipse.jface.viewers.AbstractTreeViewer.createChildren(AbstractTreeViewer.java:766)
	at org.eclipse.jface.viewers.AbstractTreeViewer.handleTreeExpand(AbstractTreeViewer.java:1493)
	at org.eclipse.jface.viewers.TreeViewer.handleTreeExpand(TreeViewer.java:882)
	at org.eclipse.jface.viewers.AbstractTreeViewer$3.treeExpanded(AbstractTreeViewer.java:1505)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:133)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4410)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1103)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1088)
	at org.eclipse.swt.widgets.Tree.wmNotifyChild(Tree.java:7705)
	at org.eclipse.swt.widgets.Control.wmNotify(Control.java:5817)
	at org.eclipse.swt.widgets.Composite.wmNotify(Composite.java:2033)
	at org.eclipse.swt.widgets.Control.WM_NOTIFY(Control.java:5371)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4847)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5102)
	at org.eclipse.swt.internal.win32.OS.CallWindowProcW(Native Method)
	at org.eclipse.swt.internal.win32.OS.CallWindowProc(OS.java:2446)
	at org.eclipse.swt.widgets.Tree.callWindowProc(Tree.java:1552)
	at org.eclipse.swt.widgets.Tree.WM_LBUTTONDOWN(Tree.java:6559)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4827)
	at org.eclipse.swt.widgets.Tree.windowProc(Tree.java:6074)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5102)
	at org.eclipse.swt.internal.win32.OS.DispatchMessageW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DispatchMessage(OS.java:2552)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3814)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1121)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:687)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:604)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2018-08-31 16:16:16.264
!MESSAGE スレッド 'IS Control Socket' tid=36 (RUNNABLE)
!STACK 0
java.lang.Exception: スタック・トレース
	at java.net.DualStackPlainSocketImpl.connect0(Native Method)
	at java.net.DualStackPlainSocketImpl.socketConnect(DualStackPlainSocketImpl.java:79)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:172)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:589)
	at com.renesas.common.is.service.internal.ControlSocketThread.run(ControlSocketThread.java:82)
	at java.lang.Thread.run(Thread.java:745)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2018-08-31 16:16:16.265
!MESSAGE スレッド 'Integration Sevice' tid=35 (TIMED_WAITING)
!STACK 0
java.lang.Exception: スタック・トレース
	at java.lang.Thread.sleep(Native Method)
	at com.renesas.common.is.service.internal.IntegrationServiceManager.run(IntegrationServiceManager.java:279)
	at java.lang.Thread.run(Thread.java:745)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2018-08-31 16:16:16.265
!MESSAGE スレッド 'Worker-5' tid=33 (RUNNABLE)
!STACK 0
java.lang.Exception: スタック・トレース
	at org.eclipse.oomph.base.util.BaseResourceImpl.createXMLSave(BaseResourceImpl.java:240)
	at org.eclipse.emf.ecore.xmi.impl.XMLResourceImpl.createXMLSave(XMLResourceImpl.java:179)
	at org.eclipse.emf.ecore.xmi.impl.XMIResourceImpl.createXMLSave(XMIResourceImpl.java:86)
	at org.eclipse.emf.ecore.xmi.impl.XMLResourceImpl.doSave(XMLResourceImpl.java:375)
	at org.eclipse.emf.ecore.resource.impl.ResourceImpl.save(ResourceImpl.java:1430)
	at org.eclipse.emf.ecore.resource.impl.ResourceImpl.saveOnlyIfChangedWithMemoryBuffer(ResourceImpl.java:1144)
	at org.eclipse.emf.ecore.resource.impl.ResourceImpl.save(ResourceImpl.java:985)
	at org.eclipse.oomph.setup.internal.core.SetupContext.associate(SetupContext.java:465)
	at org.eclipse.oomph.setup.internal.core.SetupContext.access$0(SetupContext.java:382)
	at org.eclipse.oomph.setup.internal.core.SetupContext$1.run(SetupContext.java:366)
	at org.eclipse.oomph.base.util.BaseUtil.execute(BaseUtil.java:279)
	at org.eclipse.oomph.setup.internal.core.SetupContext.associate(SetupContext.java:362)
	at org.eclipse.oomph.setup.internal.core.SetupContext.createSelf(SetupContext.java:239)
	at org.eclipse.oomph.setup.ui.SetupUIPlugin.performStartup(SetupUIPlugin.java:592)
	at org.eclipse.oomph.setup.ui.SetupUIPlugin.access$4(SetupUIPlugin.java:344)
	at org.eclipse.oomph.setup.ui.SetupUIPlugin$1$1.run(SetupUIPlugin.java:241)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2018-08-31 16:16:16.265
!MESSAGE スレッド 'org.eclipse.cdt.internal.ui.text.CReconciler' tid=32 (TIMED_WAITING)
待機中: org.eclipse.jface.text.reconciler.DirtyRegionQueue@01c6b119
!STACK 0
java.lang.Exception: スタック・トレース
	at java.lang.Object.wait(Native Method)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:180)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2018-08-31 16:16:16.266
!MESSAGE スレッド 'EventAdmin Async Event Dispatcher Thread' tid=30 (WAITING)
待機中: org.eclipse.swt.widgets.RunnableLock@01340540
!STACK 0
java.lang.Exception: スタック・トレース
	at java.lang.Object.wait(Native Method)
	at java.lang.Object.wait(Object.java:502)
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:246)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:145)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:4813)
	at org.eclipse.e4.ui.internal.workbench.swt.E4Application$1.syncExec(E4Application.java:211)
	at org.eclipse.e4.ui.internal.di.UIEventObjectSupplier$UIEventHandler.handleEvent(UIEventObjectSupplier.java:53)
	at org.eclipse.equinox.internal.event.EventHandlerWrapper.handleEvent(EventHandlerWrapper.java:201)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:197)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2018-08-31 16:16:16.267
!MESSAGE スレッド 'Java インデックス作成' tid=27 (WAITING)
待機中: org.eclipse.jdt.internal.core.search.indexing.IndexManager@01e3c84e
!STACK 0
java.lang.Exception: スタック・トレース
	at java.lang.Object.wait(Native Method)
	at java.lang.Object.wait(Object.java:502)
	at org.eclipse.jdt.internal.core.search.processing.JobManager.run(JobManager.java:371)
	at java.lang.Thread.run(Thread.java:745)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2018-08-31 16:16:16.267
!MESSAGE スレッド 'Worker-4' tid=26 (RUNNABLE)
!STACK 0
java.lang.Exception: スタック・トレース
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.socketRead(SocketInputStream.java:116)
	at java.net.SocketInputStream.read(SocketInputStream.java:170)
	at java.net.SocketInputStream.read(SocketInputStream.java:141)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:246)
	at java.io.BufferedInputStream.read1(BufferedInputStream.java:286)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:345)
	at sun.net.www.http.HttpClient.parseHTTPHeader(HttpClient.java:704)
	at sun.net.www.http.HttpClient.parseHTTP(HttpClient.java:647)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream0(HttpURLConnection.java:1536)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1441)
	at java.net.HttpURLConnection.getResponseCode(HttpURLConnection.java:480)
	at com.renesas.tools.smartbrowser.internal.rssreader.RssDownloader.getRedirectUrl(RssDownloader.java:107)
	at com.renesas.tools.smartbrowser.internal.rssreader.RssDownloader.execute(RssDownloader.java:80)
	at com.renesas.tools.smartbrowser.internal.rssreader.RssDownloader.downloadRssFile(RssDownloader.java:64)
	at com.renesas.tools.smartbrowser.internal.rssreader.RssReaderManager.download(RssReaderManager.java:148)
	at com.renesas.tools.smartbrowser.internal.rssreader.RssReaderManager.pollNews(RssReaderManager.java:104)
	at com.renesas.tools.smartbrowser.internal.notification.StartupJob.run(StartupJob.java:56)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2018-08-31 16:16:16.268
!MESSAGE スレッド 'Worker-2' tid=24 (RUNNABLE)
!STACK 0
java.lang.Exception: スタック・トレース
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at org.eclipse.core.internal.filesystem.local.LocalFile.openInputStream(LocalFile.java:389)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:853)
	at org.eclipse.core.internal.resources.File.getContents(File.java:277)
	at org.eclipse.core.internal.resources.File.getContents(File.java:268)
	at org.eclipse.cdt.internal.core.model.CModelManager.createBinaryFile(CModelManager.java:742)
	at org.eclipse.cdt.internal.core.model.BinaryRunner$Visitor.visit(BinaryRunner.java:227)
	at org.eclipse.core.internal.resources.Resource$1.visitElement(Resource.java:84)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:82)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:87)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:87)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:87)
	at org.eclipse.core.internal.watson.ElementTreeIterator.iterate(ElementTreeIterator.java:129)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:94)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:52)
	at org.eclipse.cdt.internal.core.model.BinaryRunner$1.run(BinaryRunner.java:121)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2018-08-31 16:16:16.269
!MESSAGE スレッド 'EMF Reference Cleaner' tid=17 (WAITING)
待機中: java.lang.ref.ReferenceQueue$Lock@0106c103
!STACK 0
java.lang.Exception: スタック・トレース
	at java.lang.Object.wait(Native Method)
	at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:143)
	at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:164)
	at org.eclipse.emf.common.util.CommonUtil$1ReferenceClearingQueuePollingThread.run(CommonUtil.java:70)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2018-08-31 16:16:16.269
!MESSAGE スレッド 'Worker-JM' tid=16 (WAITING)
待機中: java.util.ArrayList@01bd4951
!STACK 0
java.lang.Exception: スタック・トレース
	at java.lang.Object.wait(Native Method)
	at org.eclipse.core.internal.jobs.InternalWorker.run(InternalWorker.java:59)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2018-08-31 16:16:16.270
!MESSAGE スレッド 'Thread-6' tid=38 (TIMED_WAITING)
!STACK 0
java.lang.Exception: スタック・トレース
	at java.lang.Thread.sleep(Native Method)
	at org.eclipse.equinox.internal.p2.updatechecker.UpdateChecker$UpdateCheckThread.run(UpdateChecker.java:68)

!ENTRY com.renesas.tools.smartbrowser 4 0 2018-08-31 16:16:19.396
!MESSAGE HTTP接続に失敗しました。 (http://tool-support.renesas.com/autoupdate/support/smartbrowser/ja-jp/ToolNews/sc-e2s/common/rss.xml)

!ENTRY com.renesas.tools.smartbrowser 4 0 2018-08-31 16:16:24.458
!MESSAGE HTTP接続に失敗しました。 (http://tool-support.renesas.com/autoupdate/support/smartbrowser/ja-jp/ToolNews/sc-e2s/RX/rss.xml)

!ENTRY org.eclipse.cdt.ui 4 4 2018-08-31 17:13:10.207
!MESSAGE Error
!STACK 1
org.eclipse.core.runtime.CoreException: ファイル C:\Users\kota\Documents\e2studio\workspace2\.metadata\.plugins\org.eclipse.cdt.ui に書き込めませんでした。
	at org.eclipse.core.internal.filesystem.Policy.error(Policy.java:49)
	at org.eclipse.core.internal.filesystem.Policy.error(Policy.java:44)
	at org.eclipse.core.internal.filesystem.local.LocalFile.checkTargetIsNotWritable(LocalFile.java:95)
	at org.eclipse.core.internal.filesystem.local.LocalFile.mkdir(LocalFile.java:318)
	at org.eclipse.cdt.internal.ui.buildconsole.BuildConsolePartitioner.logOpen(BuildConsolePartitioner.java:189)
	at org.eclipse.cdt.internal.ui.buildconsole.BuildConsolePartitioner.setStreamOpened(BuildConsolePartitioner.java:135)
	at org.eclipse.cdt.internal.ui.buildconsole.BuildOutputStream.<init>(BuildOutputStream.java:41)
	at org.eclipse.cdt.internal.ui.buildconsole.BuildConsolePartitioner.getInfoStream(BuildConsolePartitioner.java:468)
	at org.eclipse.cdt.internal.ui.buildconsole.MultiBuildConsoleAdapter.getInfoStream(MultiBuildConsoleAdapter.java:124)
	at org.eclipse.cdt.internal.ui.buildconsole.CBuildConsole.getInfoStream(CBuildConsole.java:78)
	at com.renesas.cdt.managedbuild.core.RExternalBuildRunner.extractSupportFiles(RExternalBuildRunner.java:49)
	at com.renesas.cdt.managedbuild.core.RExternalBuildRunner.invokeBuild(RExternalBuildRunner.java:34)
	at org.eclipse.cdt.managedbuilder.internal.core.CommonBuilder.build(CommonBuilder.java:753)
	at org.eclipse.cdt.managedbuilder.internal.core.CommonBuilder.build(CommonBuilder.java:513)
	at org.eclipse.cdt.managedbuilder.internal.core.CommonBuilder.build(CommonBuilder.java:459)
